mes,algoritmo,corrida,valor_objetivo
1,ACO,1,80.30
1,ACO,2,78.16
1,ACO,3,80.85
1,ACO,4,83.11
1,ACO,5,80.56
1,ACO,6,81.34
1,ACO,7,86.02
1,ACO,8,87.57
1,ACO,9,87.90
1,ACO,10,78.23
1,ACO,11,89.04
1,ACO,12,85.54
1,ACO,13,87.49
1,ACO,14,82.90
1,ACO,15,78.68
1,ACO,16,80.80
1,ACO,17,73.67
1,ACO,18,84.32
1,ACO,19,84.52
1,ACO,20,81.66
1,ACO,21,84.62
1,ACO,22,74.07
1,ACO,23,83.94
1,ACO,24,68.67
1,ACO,25,82.98
1,ACO,26,85.49
1,ACO,27,86.16
1,ACO,28,88.44
1,ACO,29,84.79
1,ACO,30,84.49
1,GA,1,92.54
1,GA,2,90.12
1,GA,3,99.74
1,GA,4,87.03
1,GA,5,90.80
1,GA,6,103.29
1,GA,7,96.10
1,GA,8,92.99
1,GA,9,88.94
1,GA,10,89.53
1,GA,11,91.03
1,GA,12,96.02
1,GA,13,90.31
1,GA,14,91.63
1,GA,15,91.74
1,GA,16,90.41
1,GA,17,82.98
1,GA,18,101.10
1,GA,19,88.31
1,GA,20,94.35
1,GA,21,92.54
1,GA,22,95.47
1,GA,23,98.49
1,GA,24,92.21
1,GA,25,92.79
1,GA,26,97.15
1,GA,27,84.61
1,GA,28,85.73
1,GA,29,90.79
1,GA,30,90.58
2,ACO,1,101.41
2,ACO,2,99.51
2,ACO,3,96.51
2,ACO,4,103.76
2,ACO,5,103.21
2,ACO,6,105.72
2,ACO,7,103.01
2,ACO,8,103.53
2,ACO,9,103.65
2,ACO,10,102.72
2,ACO,11,99.04
2,ACO,12,102.43
2,ACO,13,97.56
2,ACO,14,106.24
2,ACO,15,103.94
2,ACO,16,100.42
2,ACO,17,98.10
2,ACO,18,105.32
2,ACO,19,100.52
2,ACO,20,105.24
2,ACO,21,101.28
2,ACO,22,104.17
2,ACO,23,106.53
2,ACO,24,104.69
2,ACO,25,106.14
2,ACO,26,101.90
2,ACO,27,108.16
2,ACO,28,107.42
2,ACO,29,102.19
2,ACO,30,104.37
2,GA,1,117.04
2,GA,2,116.42
2,GA,3,115.73
2,GA,4,112.79
2,GA,5,123.32
2,GA,6,121.28
2,GA,7,124.67
2,GA,8,109.13
2,GA,9,112.42
2,GA,10,111.23
2,GA,11,112.08
2,GA,12,107.96
2,GA,13,121.35
2,GA,14,111.51
2,GA,15,121.00
2,GA,16,121.05
2,GA,17,107.18
2,GA,18,118.30
2,GA,19,108.38
2,GA,20,107.76
2,GA,21,120.11
2,GA,22,114.04
2,GA,23,114.78
2,GA,24,122.30
2,GA,25,113.46
2,GA,26,110.38
2,GA,27,115.45
2,GA,28,118.65
2,GA,29,104.15
2,GA,30,114.04
3,ACO,1,60.73
3,ACO,2,66.08
3,ACO,3,68.56
3,ACO,4,67.90
3,ACO,5,68.54
3,ACO,6,56.60
3,ACO,7,63.51
3,ACO,8,66.39
3,ACO,9,70.54
3,ACO,10,66.50
3,ACO,11,67.64
3,ACO,12,69.32
3,ACO,13,72.52
3,ACO,14,74.68
3,ACO,15,67.51
3,ACO,16,66.14
3,ACO,17,71.93
3,ACO,18,66.30
3,ACO,19,55.73
3,ACO,20,64.68
3,ACO,21,65.29
3,ACO,22,59.29
